0 170 246 246 2164 3951 3855 3885 4080 4065 3892 3888 3853 1211 240 86 0 0 166 241 244 2655 3983 49935 52030 58781 19224 251 243 243 241 240 88 0 0 2087 3121 2167 3601 42313 64322 65402 64373 24218 1202 244 241 242 240 89 0 0 2563 973 3848 3374 57627 61580 65416 64744 65488 20713 245 242 240 241 80 0 0 175 733 3842 4003 62080 65310 64125 65402 63420 5295 3123 3122 253 242 88 0 0 2575 4035 4047 4077 11737 62100 62101 65288 31177 4092 3862 494 245 241 88 0 0 2735 4094 4091 19386 4094 61442 61970 61857 53858 3956 494 253 252 244 85 0 0 2727 4088 57781 61520 49971 42325 63552 64574 61531 61528 49530 1206 252 242 88 0 0 2567 42439 61455 61458 61442 61449 61997 61808 61455 61455 61447 22690 251 248 82 0 0 2574 30858 46166 23211 61443 30861 46159 61447 61447 61443 15565 11741 1446 243 29 0 0 170 243 246 2160 3937 3842 3842 3975 3855 3877 3843 3853 1209 248 82 0 0 166 241 244 2647 3850 4044 50081 50038 3913 247 243 243 241 244 88 0 0 2086 1211 255 3601 34596 61618 62404 62220 23232 244 241 244 244 240 82 0 0 655 973 3840 3131 34678 34679 63612 60688 62641 16817 245 242 244 240 82 0 0 175 733 3842 2925 11769 61920 61615 63368 61555 5288 254 2166 245 248 88 0 0 2575 4033 4039 4039 4082 46180 46151 61680 23226 4077 3862 495 243 241 88 0 0 2733 4094 4094 3952 3888 4082 15586 46160 19257 3893 494 254 242 244 82 0 0 2727 3960 3862 3362 3362 2927 50066 57853 7745 3841 3127 246 244 244 90 0 0 2567 3843 3840 2884 3601 2892 11561 6060 3840 3840 2884 1448 243 248 82 0 0 2572 1928 973 972 1928 1928 2884 3840 1929 1928 494 733 127 242 29 0 0 170 243 246 248 1928 255 733 3840 4000 3902 3896 3855 1215 244 88 0 0 163 241 244 732 2645 3554 34633 19343 3844 243 243 251 241 241 88 0 0 2094 3123 1210 1211 2775 46181 61562 61496 18751 244 240 240 240 240 82 0 0 655 1929 3840 3123 4007 34627 63555 50159 61532 16786 245 242 240 244 82 0 0 175 733 2887 2887 11661 61471 57627 61563 61492 479 252 3120 253 240 89 0 0 2695 4037 4047 4039 3915 11737 15552 61453 7911 49955 4084 1921 243 241 88 0 0 33319 49971 7918 3893 991 3885 11581 7866 3947 7786 495 245 240 240 88 0 0 2735 3963 3858 3362 2167 735 34637 57809 5294 1929 3123 126 244 240 88 0 0 2597 3841 1689 972 733 2406 10567 5816 1689 1450 2167 494 242 240 82 0 0 2565 1450 972 486 1450 255 733 972 733 733 255 243 127 122 81 0
0 170 246 246 2164 3951 3855 3855 4081 4050 3900 3851 3853 1211 240 89 2 0 166 245 244 2654 4005 50055 52090 62604 19226 251 243 243 241 240 88 0 0 2083 2167 2166 3601 42313 62440 65402 64372 54802 1205 244 242 240 242 88 0 0 2563 973 3848 3733 57627 61572 65420 64746 65488 20732 245 248 242 241 80 0 0 175 733 2887 4003 61960 65302 64095 65400 63408 5291 1211 3121 253 242 88 0 0 2695 4035 4047 4069 11737 61620 61590 65049 61760 4092 3922 494 245 241 88 0 0 2735 4094 4093 49970 4095 61442 62100 62217 53862 3957 494 253 249 244 89 0 0 2727 4088 61604 61520 53802 27033 55846 65216 61708 61590 50008 1206 252 248 88 0 0 2563 57746 61455 61458 61448 61454 61957 61703 61575 61455 61447 22690 251 248 86 0 0 2575 30856 46177 23211 61451 61445 46189 61488 61443 61443 15565 15564 1506 183 80 0 0 170 243 246 252 3937 3848 3848 3975 3855 3885 3851 3375 1211 240 82 0 0 166 245 244 2646 3849 4046 50059 50038 3928 245 243 243 241 248 82 0 0 2087 255 2165 1689 34598 61618 62404 62220 23233 1200 241 241 242 240 30 0 0 2566 973 3840 3370 11736 49970 63732 60690 62641 20640 249 244 240 244 88 0 0 175 255 2887 2895 11769 61920 61613 62404 61553 509 253 3122 245 241 82 0 0 2575 4035 4065 4039 4080 46148 7906 57789 23230 4092 3862 494 243 242 81 0 0 2735 4094 4089 3892 3888 4022 46177 46163 19257 3893 494 246 252 241 89 0 0 2725 3960 3862 3363 3362 3872 34774 58801 7685 3841 3135 245 244 241 88 0 0 2567 3849 3601 3840 1689 2884 11524 6742 3840 3840 1928 494 249 244 89 0 0 2573 1451 974 494 1929 1928 974 3840 1929 2884 494 733 245 241 81 0 0 170 243 246 222 1928 255 255 3840 4000 3960 3900 3855 1215 240 89 2 0 163 245 244 254 2645 3323 34753 19403 3844 249 242 243 249 244 88 0 0 2094 1211 1210 1211 2775 46180 61562 61489 19229 1200 240 240 240 242 80 0 0 655 3841 2884 3362 4005 34631 63495 50159 61534 16697 243 248 182 241 88 0 0 175 733 2895 3842 11653 61470 57747 61562 30893 479 253 2164 254 248 88 0 0 2695 4037 4047 4039 3915 4091 3901 57745 7919 34661 3935 1929 245 244 88 0 0 33319 49971 4095 1981 1946 3885 15494 15508 3958 7786 495 249 240 240 88 0 0 2735 3963 3843 3362 2167 735 34573 57808 3379 3840 3123 244 244 240 88 0 0 2597 3841 1689 2884 2167 733 11281 4815 1689 1450 2167 494 250 240 82 0 0 2095 1211 968 255 2406 494 729 972 494 733 255 250 125 122 82 0
0 174 246 252 249 4066 3870 3885 4082 4005 3900 3851 3853 255 241 82 0 0 164 242 248 2646 3990 49923 52016 51127 19347 251 243 251 242 231 81 0 0 2086 3123 3122 3601 34606 64083 65387 65329 54832 1214 244 242 240 225 81 0 0 2567 974 3840 3968 42334 61572 65416 64736 65473 21690 244 242 241 240 82 0 0 175 733 3842 3881 61602 65362 64121 65394 63408 5310 2167 3121 254 240 82 0 0 2575 4035 4047 4054 11736 61620 61618 64092 61766 4092 3922 495 249 252 82 0 0 2735 4094 34673 49970 4095 61472 62100 61754 61504 19227 494 253 243 244 90 0 0 2727 34672 61664 61505 53802 27033 55842 65096 61710 61590 49949 1213 253 248 88 0 0 2575 57631 61477 61456 61454 61451 61487 61708 61515 61455 61455 22698 254 244 85 0 0 2732 30856 46181 15564 61455 61445 46181 61466 61443 61443 15565 11741 1515 249 21 0 0 170 249 246 249 3936 2893 2893 3885 3855 3870 3851 3375 255 242 84 0 0 166 246 248 2644 3849 4035 34755 50034 3917 249 246 251 241 240 84 0 0 2086 1211 253 1689 4008 61607 62173 62340 23234 1202 242 242 240 240 82 0 0 2567 2884 3840 3370 34659 34676 63608 58776 62641 20644 249 242 241 240 88 0 0 175 733 3842 3842 11739 61922 61603 62284 61563 5288 254 1211 253 248 80 0 0 2575 4035 4043 4039 4080 46148 15560 61582 23230 4077 3922 494 245 244 85 0 0 2735 4094 4092 3892 3888 4082 46177 15609 19256 3901 486 254 241 244 82 0 0 2725 3960 3864 3362 3840 3633 34770 58771 7685 3844 3362 246 246 241 86 0 0 2567 3845 3840 3840 3601 2884 3878 7680 3840 3840 3601 255 250 244 89 0 0 2565 1689 2884 733 3840 2884 974 974 1929 1928 972 494 253 242 82 0 0 169 249 249 252 1691 255 255 3840 3850 3901 3892 3870 1215 242 88 0 0 169 249 242 250 733 3255 34566 19343 3375 243 244 243 243 240 88 0 0 2086 1211 2165 1211 2773 46180 61622 61489 23052 1200 241 240 240 240 28 0 0 2567 3841 2884 3362 4004 4043 63494 50162 61532 16817 241 121 189 240 82 0 0 175 972 3842 1929 11653 61470 46158 61554 61462 4332 252 2166 1200 248 88 0 0 2695 4033 4047 4047 3855 4091 4022 57745 23210 34661 3964 1929 243 242 88 2 0 33319 27033 4095 3892 990 3885 15494 15508 3943 7787 495 244 246 183 80 0 0 2735 3961 3843 1450 2167 735 34573 57677 3379 3840 3123 244 240 242 81 0 0 2597 3841 2645 972 3123 972 1723 4812 1689 1689 733 255 248 241 88 0 0 2564 1211 733 255 1450 494 733 972 494 733 255 243 245 122 88 0
0 170 246 252 244 3827 3895 3900 4080 4005 3900 3851 3853 1211 248 82 0 0 166 252 242 2644 3870 4065 34661 50042 19347 255 250 243 241 240 82 0 0 2086 1211 3121 3601 4012 64080 65265 65491 24248 255 248 242 240 240 82 0 0 655 2885 3840 3613 42311 61443 64452 64514 64994 21690 245 248 241 240 88 0 0 175 733 3842 3881 46308 65414 64352 65402 65362 5614 255 1211 247 240 82 0 0 2575 4034 4047 4050 11737 61622 62100 63848 61796 4079 3922 494 247 241 86 0 0 2733 4093 34678 49970 4095 61472 62100 62288 53858 3935 495 254 249 249 82 0 0 2727 34675 61664 61453 53802 27032 55842 64610 61591 61648 49530 1210 252 244 86 0 0 2733 61514 61485 61451 61454 61451 61964 61469 61515 61455 61455 22690 247 246 88 0 0 40965 30859 61441 46146 61470 61445 46189 61466 61443 61443 15565 15564 1519 242 82 0 0 170 249 250 249 3645 3858 3843 3855 3975 3892 3851 3375 255 244 88 0 0 166 249 242 732 3849 3854 4040 49953 3913 247 243 251 241 240 88 0 0 2086 1211 254 3123 3970 61604 64069 62890 23234 253 244 248 240 240 82 0 0 655 3840 3840 3370 4015 4083 63525 49983 62610 16831 248 242 241 240 88 0 0 175 733 2887 3843 42320 61690 46804 62404 61802 5295 253 3122 253 240 82 0 0 2575 4033 4035 4039 4007 46150 15566 61571 30876 4077 3922 494 245 248 82 0 0 2735 4094 4086 3900 3896 11668 46180 30905 19256 3893 494 246 245 245 82 0 0 2725 3960 3847 3362 3362 3872 34770 58650 7680 3841 3127 246 246 249 82 0 0 2575 3840 3840 3601 3840 3840 11522 6724 3842 3840 3601 255 249 246 88 0 0 2573 972 973 972 1928 3362 973 974 1928 1928 972 494 253 241 81 0 0 169 249 246 244 3600 968 1450 2884 3850 3901 3900 3855 1215 244 82 0 0 163 246 248 250 494 3127 3255 4038 3374 247 242 243 245 240 82 0 0 2094 3120 255 3123 2175 42327 61672 61651 19229 244 240 240 240 240 82 0 0 2567 2885 3840 3123 3761 3900 61576 49968 61517 16827 240 242 241 240 67 0 0 175 733 2887 3841 4007 61605 46178 61563 61471 5293 252 2164 252 241 82 0 0 2695 4037 4046 4045 3855 4091 11729 38510 23210 34660 4084 1929 243 242 82 0 0 33319 19387 7910 3893 1976 3885 15560 15454 3947 7786 495 241 244 241 82 0 0 2735 3955 3843 1450 1211 735 34564 57665 2423 3842 2167 246 244 240 82 0 0 2597 1451 3840 2645 3123 2406 9369 2423 3362 1450 1211 494 242 240 82 0 0 2565 733 494 729 1450 1211 972 2884 255 255 486 250 245 181 81 0
0 170 246 246 254 3742 15424 3903 4022 4005 3900 3851 3853 1211 240 86 0 0 166 252 242 254 3990 3855 4047 49953 19346 247 254 251 241 240 88 0 0 2086 1211 2165 3601 3970 63584 64737 65473 24235 253 244 242 240 240 28 0 0 2567 973 3848 3848 42309 15597 64330 61563 64804 21674 249 242 248 218 82 0 0 175 733 3842 3881 46308 64755 64354 65520 65363 21384 2165 3121 253 248 88 0 0 2575 4034 4047 4047 11736 61683 62096 63843 62760 4077 3930 495 245 252 88 0 0 2733 4093 4094 34676 19387 61472 63602 63240 53799 3927 494 246 246 248 82 0 0 2727 34683 61640 61515 53798 11741 53922 58809 61590 53942 18922 255 253 242 86 0 0 33319 61477 61500 61650 61513 61572 61964 61471 61455 61485 61447 18746 249 251 80 0 0 10381 61460 15556 46188 61485 30862 61481 61473 61473 61443 15565 15564 1506 243 29 0 0 170 249 245 252 3738 3889 3862 3855 3855 3885 3851 3848 1209 244 82 0 0 166 252 242 254 3851 3844 3972 4043 3913 247 246 255 240 244 82 0 0 2086 1211 1210 3123 2892 57753 59733 64531 19321 249 244 242 240 240 80 0 0 2563 973 3840 3609 4014 15432 61616 15566 61648 16830 248 242 248 240 88 0 0 175 733 3842 3842 42320 61647 62098 62412 61924 5355 253 3121 246 240 81 0 0 2575 4034 4043 4035 4080 46151 15566 61466 30921 4077 3922 494 247 252 81 0 0 2735 4094 4089 4084 3900 11728 61568 30910 3965 3953 486 243 243 248 82 0 0 2725 3960 3900 3841 3362 2924 34642 57665 3865 3841 3125 249 249 242 86 0 0 2575 3842 3842 3842 3840 3840 11523 3857 3840 3840 3601 1209 241 249 81 0 0 2565 1928 255 2886 2885 1450 2885 3840 2884 1928 494 733 247 183 29 0 0 169 249 245 241 2174 975 495 2884 3850 3962 3896 3855 1454 240 82 0 0 163 252 248 250 494 733 3131 3852 3605 253 242 247 241 241 82 0 0 2083 2167 1210 3123 2163 34671 50110 61637 19215 241 240 242 180 120 82 0 0 2567 3841 2884 3362 3731 3894 46158 15552 53805 16811 240 240 240 240 82 0 0 175 733 3842 3841 4007 61632 46668 61623 61531 5346 253 3120 1200 248 82 0 0 2695 4038 4047 4045 3914 11737 11677 38503 23210 34661 4054 1929 243 242 82 0 0 33319 34679 4095 3965 3862 3887 34675 30881 3902 7790 495 241 241 241 88 2 0 2735 3963 3855 1932 1211 735 3981 19374 2423 3841 3121 241 244 240 88 0 0 2567 1930 974 3362 1928 2167 9608 2422 1928 1450 733 255 248 241 82 0 0 2565 1450 251 735 2884 494 972 972 733 255 486 251 124 122 82 0
0 170 246 246 252 3773 15432 7724 3903 4005 3900 3866 3853 1211 248 88 0 0 166 252 242 254 3896 3855 4035 4073 19331 247 254 251 240 240 88 0 0 2086 1211 2165 3601 3970 59671 64644 64755 24226 247 244 241 240 240 82 0 0 2567 973 3848 3968 42308 30889 64262 62212 64769 16891 245 240 241 240 88 2 0 175 733 3842 3881 46308 64754 64482 65520 65392 5375 255 3123 253 244 82 0 0 2575 4033 4047 4054 11738 62041 61630 61934 61766 4079 3930 494 245 252 82 0 0 2735 4094 4095 49968 19387 61473 63600 63240 53794 3923 494 253 243 252 84 0 0 2727 50102 61634 61512 53796 11733 53922 62624 61586 53985 18491 253 245 249 88 0 0 40973 61496 61680 61560 61515 61453 61487 61453 61515 61455 61453 1518 249 249 88 0 0 40967 30849 46151 61477 61496 61447 61447 61455 61443 61443 15565 7886 255 249 29 0 0 170 249 245 246 3734 3895 3862 3866 3974 3892 3843 3853 253 244 82 0 0 166 252 242 251 3851 3844 3852 3974 3912 247 251 243 243 241 82 0 0 2086 1211 1210 1689 2653 50098 50169 62603 19230 247 240 242 240 240 80 0 0 2565 973 3840 3848 4014 15432 61618 15604 53942 16801 249 246 248 240 82 0 0 175 733 3842 3842 42320 61646 62104 63607 61922 5352 252 2164 252 241 82 0 0 2575 3975 4043 4039 4007 30859 46150 61466 23215 4077 3922 495 245 252 81 0 0 2733 4086 4089 3960 3896 11728 57745 30908 3962 3893 494 250 243 241 88 0 0 2727 3901 3847 3840 3362 2925 34635 27073 2908 3849 1210 249 249 242 90 0 0 2567 2893 3842 3841 3840 3840 3875 3363 3842 3840 2884 245 249 245 82 0 0 2575 494 2884 1928 2885 1928 2885 3840 972 972 972 494 243 183 29 0 0 169 249 245 244 3600 967 495 972 3850 3902 3892 3868 1211 244 82 0 0 163 252 248 242 494 3123 3362 3135 3135 247 242 247 249 241 82 0 0 2083 2167 1210 3123 255 34664 50055 53990 19203 219 240 240 240 120 82 0 0 2567 3841 2884 3362 3641 3895 46180 15432 53797 1509 248 242 240 214 88 0 0 175 733 3842 3841 4015 57809 46788 61680 61530 5284 252 2151 252 244 82 0 0 2695 4041 4043 4045 3854 15552 11736 38503 23210 34661 3964 1929 249 242 82 0 0 33319 19387 4095 3961 1946 3887 34686 30851 3902 7790 495 246 242 241 82 0 0 2735 3901 3847 3123 3123 735 3980 19242 2885 3841 1209 248 248 240 82 0 0 2575 2884 3840 3840 1928 2406 1007 2406 1928 494 972 245 240 241 82 0 0 2565 486 972 1450 2884 733 494 2645 255 733 255 255 122 122 82 0
0 170 246 246 252 3775 15432 7726 4020 4065 3900 3847 3853 1211 240 86 0 0 166 252 242 254 3896 3915 3975 4043 3919 255 250 247 241 242 80 0 0 2086 1211 2165 3601 3970 52022 51130 64578 19323 249 244 248 240 240 80 0 0 2567 973 3848 3968 42309 30906 62441 62264 54254 16813 249 242 240 244 82 0 0 175 733 2895 2927 61608 64587 65209 64763 65377 5294 255 3122 254 248 88 0 0 2575 4033 4047 4039 42323 62280 62153 62405 31180 4092 3922 495 245 245 88 0 0 2735 4093 4095 49970 19387 61481 63597 61806 53794 3893 495 251 241 248 82 0 0 33317 57809 61650 61455 19389 11737 53802 61544 61575 53834 1279 255 254 250 82 0 0 41005 61650 61605 61650 61455 53806 61485 61455 61455 61455 53799 1207 247 244 82 0 0 40975 61443 61473 61477 61470 61447 61458 61473 61443 61443 15565 7278 251 243 81 0 0 170 249 245 252 3765 3901 3862 3855 3854 3885 3851 3375 255 240 86 0 0 166 249 242 254 3849 3844 3852 3854 3912 245 247 251 241 240 88 0 0 2086 1211 254 3123 2892 34789 49935 50167 19218 253 244 244 244 240 82 0 0 655 2885 3840 3609 3835 15584 61977 15611 53790 1265 245 244 240 241 80 0 0 175 733 2887 3843 42329 57821 63587 64515 61685 1464 254 1210 245 248 88 0 0 2575 4032 4043 4039 4067 30874 57627 61462 23207 4077 3907 494 247 242 88 0 0 2735 4092 4085 3900 3896 11737 50103 30863 3903 3901 494 246 245 246 84 0 0 2725 3892 3841 3840 1450 2917 4088 3958 3849 3363 1202 246 245 252 84 0 0 2567 3841 3840 3840 3840 3840 3873 3840 3840 3840 2406 253 246 246 88 0 0 2567 1928 974 1929 2885 1928 1928 3840 1928 972 494 255 242 242 82 0 0 169 249 245 244 3602 973 2885 972 2685 3901 3900 3855 1215 240 90 0 0 163 252 248 242 494 3123 3123 3123 3605 247 242 243 241 242 80 0 0 2087 1211 2165 3123 255 34574 49920 50040 1996 249 240 244 240 240 80 0 0 2567 2887 2884 3123 3615 11549 46181 15420 23179 1265 244 240 240 240 88 0 0 175 733 2887 3841 4015 50162 61608 61640 61515 1426 253 2164 253 240 82 0 0 2695 4041 4046 4045 3885 15556 42320 30857 23200 34661 4054 1929 249 246 82 0 0 33319 19387 7910 3893 2902 4020 49976 30848 11668 7790 495 246 244 240 88 0 0 2727 3863 3841 3362 1211 974 3972 3937 2645 2885 247 248 248 240 88 0 0 2575 3841 2884 3840 972 2406 975 3123 972 2406 494 245 244 248 88 0 0 2565 1689 2884 972 2884 733 972 972 494 255 255 253 180 182 21 0
0 174 244 253 249 3839 11741 3963 3930 4004 3900 3855 3375 255 240 89 0 0 164 246 244 2654 3870 3853 3855 3855 3847 243 246 247 243 240 88 0 0 2087 3122 2165 3601 3881 34646 4092 49975 7744 246 246 248 240 240 88 0 0 2563 2885 3840 3434 34671 62170 65053 65289 49523 253 249 242 240 244 80 0 0 171 733 3843 34610 61580 57812 64603 60729 62824 255 255 3121 254 240 81 8 0 2695 4033 4047 4069 46790 62300 64353 62450 23221 19369 3922 965 245 244 89 0 0 2735 4094 4095 34678 42325 61453 63600 61557 7910 3901 494 254 242 244 89 0 0 33325 61632 61635 61453 19378 15562 46197 61455 61633 18863 255 247 246 246 82 0 0 40975 61590 61470 61447 61453 49979 61455 61455 61470 61485 18746 247 246 246 88 0 0 40997 61462 61481 61470 61455 61447 61458 61443 61443 61441 23211 1203 243 242 82 0 0 170 249 246 249 3827 4080 3862 3390 3854 3862 3847 3375 1209 244 88 0 0 166 249 242 2646 3841 3840 3840 3844 1933 251 243 251 241 242 81 0 0 2086 1211 254 1689 2894 4035 4035 4077 1948 248 240 242 240 240 80 0 0 655 3840 3840 3366 34417 61480 61672 61681 18851 252 246 248 244 240 82 0 0 175 733 3842 3971 34685 49961 55911 57801 30936 251 252 2166 245 241 82 0 0 2575 4033 4042 4039 11769 31118 61499 61730 7759 4077 3922 972 249 248 82 0 0 2733 4093 4090 3960 4018 19385 46156 30852 4083 3893 494 249 249 249 86 0 0 2607 3862 3843 3840 1691 3883 15493 7776 3850 3363 253 249 249 242 84 0 0 2567 3840 3840 3840 2884 3362 3858 3840 3840 1928 1448 250 241 249 85 0 0 2567 2884 2885 1928 1928 1928 1928 2884 972 1928 972 123 243 243 22 0 0 169 249 249 219 3603 3840 1451 1450 3761 3960 3900 3855 1215 240 82 0 0 163 242 248 250 494 2167 255 2167 972 243 243 247 123 240 88 0 0 2087 1211 2165 1209 255 3852 3849 3915 1451 242 240 240 214 240 82 0 0 2567 1929 3840 1450 3741 42321 57631 61468 3435 244 240 242 241 218 67 0 0 175 733 3842 3849 34627 19338 53984 50085 23206 219 253 2164 253 242 84 0 0 2695 4033 4046 4039 11655 15581 46177 15612 7878 34631 3934 1929 245 242 80 0 0 33319 49971 4095 3961 3851 4050 34674 19259 4095 7790 1451 246 240 242 67 0 0 2607 3858 3843 3123 255 2917 7722 3862 2916 3841 247 242 242 241 82 0 0 2567 3840 3601 3362 2406 1211 975 3123 972 972 1209 241 242 240 82 0 0 2565 1928 2884 2406 1450 1450 972 972 494 733 494 124 183 122 81 0
0 174 244 249 2294 4095 11733 4021 3375 4004 3900 3855 3375 1211 240 82 8 0 164 241 245 3880 3855 3854 3855 3855 1933 247 243 247 241 242 82 0 0 2083 1211 2165 3603 4013 4077 34684 30848 1451 245 244 242 240 240 80 0 0 655 1930 3850 3972 57630 63846 65107 62862 18734 249 252 242 248 240 82 0 0 175 733 3842 42333 53986 59761 64592 64678 23362 255 254 3122 252 241 88 0 0 2575 4035 4043 11732 62141 62281 62460 62419 4059 4077 3922 494 247 248 82 0 0 2733 4095 4095 34676 46158 61454 63602 30876 4087 3953 494 253 249 249 82 0 0 33327 57811 61635 61453 4084 15593 61587 61522 53987 3439 255 253 249 242 89 0 0 41005 61470 61545 61455 61444 57625 61470 61455 61470 61466 1518 254 246 246 88 0 0 40997 61466 61481 61470 61470 61451 61447 61443 61443 61443 7758 242 243 242 82 0 0 170 249 246 2174 4080 3960 3851 3374 3735 3870 3847 3375 1209 248 84 0 0 166 249 248 3842 3841 3848 3840 3844 1451 245 243 251 241 240 88 0 0 2083 255 255 1689 3851 3855 4043 3964 485 248 242 241 240 240 82 0 0 2565 2885 2892 3131 49955 61590 61669 53882 3430 243 248 242 248 240 82 0 0 175 972 2886 4073 49943 57744 54944 57819 20647 252 253 1210 245 248 84 0 0 2575 4032 4042 4084 46657 30905 62216 46436 3990 4077 3907 494 247 244 88 0 0 2733 4093 4090 3960 4030 19386 57625 7790 4087 3901 494 246 246 246 88 0 0 2607 3862 3843 3362 974 11544 38503 7751 3851 1451 247 246 250 241 92 0 0 2567 3840 3840 3840 2884 3601 2903 3601 3841 3840 253 253 241 249 92 0 0 2567 2884 2885 2884 1928 3840 973 1928 972 2884 255 188 243 243 28 0 0 169 249 249 2162 3840 1930 2645 3121 3974 3962 3870 3928 1211 240 89 0 0 163 242 244 255 255 2167 1211 494 973 243 249 243 243 240 84 0 0 2087 1211 2165 254 2884 3844 3972 3907 484 241 240 244 240 240 28 0 0 2567 975 3840 2167 3833 46156 61514 53797 1273 248 240 240 240 240 82 0 0 175 733 3842 3970 34629 34663 50011 57793 20650 248 252 2164 252 244 82 0 0 2695 4033 4046 4039 11711 15557 61488 15582 3973 49923 4054 1931 243 120 85 0 0 33319 49971 4095 3901 3971 4065 34679 3903 27033 7910 495 249 248 219 81 0 0 2607 3858 3843 2406 733 2934 7852 2011 3873 3841 253 248 240 244 82 0 0 2565 3840 3840 972 1689 3123 990 2645 494 2884 247 242 250 240 82 0 0 2565 1928 972 1928 2884 733 972 972 1450 494 253 182 180 122 81 0
0 174 244 249 3773 11741 3967 4051 3126 3974 3900 3855 3375 1209 244 81 0 0 164 242 2640 3866 3855 3853 3855 3885 973 251 243 247 241 242 82 2 0 2083 3121 1211 3850 4080 4088 49970 7758 245 249 241 241 240 225 82 0 0 2563 3842 3848 34323 62084 64569 65292 54810 1267 249 252 241 241 240 82 0 0 175 733 4001 57625 53806 63595 64513 65105 1468 255 254 2166 245 248 88 0 0 2575 4033 4073 42327 62460 62432 63410 31192 3975 4077 3870 495 247 242 88 0 0 2735 4094 4093 19386 61448 61605 62640 7919 4087 3893 494 251 241 249 81 0 0 33327 61634 61515 53798 11728 46194 61658 61528 53865 1519 255 247 243 245 85 0 0 41005 61470 61515 61455 53806 57631 61470 61484 61481 53814 1203 251 245 246 88 0 0 40967 61470 61496 61462 61466 61443 61458 61443 61443 30858 1532 189 243 242 81 0 0 170 249 246 3742 4080 3892 3853 3123 3735 3870 3847 3852 255 240 86 0 0 166 252 2162 3841 3840 3840 3848 3842 973 243 247 251 241 240 88 0 0 2086 255 255 3840 3855 3855 4047 3863 249 246 244 241 240 240 88 0 0 2567 973 3370 2773 57627 61640 61684 23240 1205 244 241 244 244 240 88 0 0 175 972 3850 4079 4092 61578 50160 61639 1448 254 252 2164 252 244 82 0 0 2575 4032 4042 11728 61977 61968 61973 23099 3974 4043 3870 495 249 248 82 0 0 2733 4094 4089 3960 4091 4095 61446 7846 4086 3893 494 252 249 249 82 0 0 2607 3858 3843 3362 1004 15370 53802 7744 3866 1929 251 249 252 242 85 0 0 2567 3840 3840 1928 1928 3603 3858 3840 1930 3840 245 247 246 246 84 0 0 2567 2884 1928 3840 2886 1930 1928 1928 1928 972 247 242 183 241 82 0 0 169 249 245 2174 2893 1928 3362 1208 3974 3960 3900 3973 1211 240 30 0 0 163 252 242 255 255 255 2167 2647 1929 251 242 251 243 241 82 0 0 2094 2167 254 255 3840 3844 3854 1931 245 244 241 248 240 180 82 0 0 2563 3841 1450 2174 11721 50103 61455 19345 1083 240 248 242 240 244 80 0 0 175 733 3842 3974 4035 42453 49935 61512 1440 241 252 2164 253 240 82 0 0 2695 4036 4042 3947 46196 15592 30908 7804 3735 34631 3934 1929 245 242 82 0 0 33319 19387 4095 3923 3975 4082 19387 4027 19387 7910 1921 246 242 240 90 0 0 2607 3858 3841 1211 735 10589 34676 1949 3896 1933 247 244 248 240 88 0 0 2567 3840 3362 1689 1450 735 988 1689 1928 2884 127 244 241 248 88 0 0 2565 1928 2884 2884 3601 1928 1928 2406 733 733 247 240 240 181 28 0
